Header
File Version,1.02.00
Software Version,1.04
Firmware Version,1.01(5A20)


Measurement Mode,Monitor
Measurement Controller ID,A
Measurement ID,A20190226140524
Experiment Comment,

Subject Information
ID,
Name,
Measurement Comment,
Age,  1y
Sex,None

Analysis Information
Hb Calculation Type,Standard
Low-pass Filter,OFF
Low-pass Filter Cutoff Frequency [Hz],0.500
High-pass Filter,OFF
High-pass Filter Cutoff Frequency [Hz],0.100
Tap Count,101
Window Selection,Hamming
Moving Average,OFF
Moving Average Interval [s],0.5
Motion Check,OFF
Motion Check Congnition Area [s],2.0
Motion Check Threshold [mM*mm],0.5
Baseline,OFF
Baseline Degree,0.0
Block Design,OFF
 Mark,A
 Pre Time [s],10.0
 Recovery Time [s],50.0
 Post Time [s],5.0

Probe Information
Probe Mode,2x12
Temperature Correction,OFF
Measurement Count,10
StrayLight threshold [%],40
Under threshold [%],30
Over threshold [%],80
LED channel,LED1(850.0),LED1(730.0),LED2(850.0),LED2(730.0),LED3(850.0),LED3(730.0),LED4(850.0),LED4(730.0),LED5(850.0),LED5(730.0),LED6(850.0),LED6(730.0),LED7(850.0),LED7(730.0),LED8(850.0),LED8(730.0),LED9(850.0),LED9(730.0),LED10(850.0),LED10(730.0),LED11(850.0),LED11(730.0),LED12(850.0),LED12(730.0)
LED Setting,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto,Auto
IF,2000,0,2000,1409,849,731,618,595,603,0,567,565,635,0,607,588,618,595,1209,0,2000,1409,2000,1409
LED Status,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal
Measurement channel,CH1(850.0),CH1(730.0),CH2(850.0),CH2(730.0),CH3(850.0),CH3(730.0),CH4(850.0),CH4(730.0),CH5(850.0),CH5(730.0),CH6(850.0),CH6(730.0),CH7(850.0),CH7(730.0),CH8(850.0),CH8(730.0),CH9(850.0),CH9(730.0),CH10(850.0),CH10(730.0),CH11(850.0),CH11(730.0),CH12(850.0),CH12(730.0),CH13(850.0),CH13(730.0),CH14(850.0),CH14(730.0),CH15(850.0),CH15(730.0),CH16(850.0),CH16(730.0),CH17(850.0),CH17(730.0),CH18(850.0),CH18(730.0),CH19(850.0),CH19(730.0),CH20(850.0),CH20(730.0),CH21(850.0),CH21(730.0),CH22(850.0),CH22(730.0),CH23(850.0),CH23(730.0),CH24(850.0),CH24(730.0),CH25(850.0),CH25(730.0),CH26(850.0),CH26(730.0),CH27(850.0),CH27(730.0),CH28(850.0),CH28(730.0),CH29(850.0),CH29(730.0),CH30(850.0),CH30(730.0),CH31(850.0),CH31(730.0),CH32(850.0),CH32(730.0),CH33(850.0),CH33(730.0),CH34(850.0),CH34(730.0),Short CH1(850.0),Short CH1(730.0),Short CH2(850.0),Short CH2(730.0),Short CH3(850.0),Short CH3(730.0),Short CH4(850.0),Short CH4(730.0),Short CH5(850.0),Short CH5(730.0),Short CH6(850.0),Short CH6(730.0),Short CH7(850.0),Short CH7(730.0),Short CH8(850.0),Short CH8(730.0),Short CH9(850.0),Short CH9(730.0),Short CH10(850.0),Short CH10(730.0),Short CH11(850.0),Short CH11(730.0),Short CH12(850.0),Short CH12(730.0),Short CH13(850.0),Short CH13(730.0),Short CH14(850.0),Short CH14(730.0),Short CH15(850.0),Short CH15(730.0),Short CH16(850.0),Short CH16(730.0),Short CH17(850.0),Short CH17(730.0),Short CH18(850.0),Short CH18(730.0),Short CH19(850.0),Short CH19(730.0),Short CH20(850.0),Short CH20(730.0),Short CH21(850.0),Short CH21(730.0),Short CH22(850.0),Short CH22(730.0)
Exception channel,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
Signal Check Result,Normal,Normal,Under,Under,Normal,Normal,Under,Under,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Normal,Normal,Under,Under,Normal,Normal,Under,Under,Normal,Normal,Under,Under,Normal,Normal,Under,Under,Under,Under,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Over,Over,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Normal,Under,Under,Under,Under,Under,Under
Analog Gain,7,7,6,6,96,96,6,6,6,6,7,7,6,6,15,15,15,15,6,6,15,15,6,6,6,6,6,6,15,15,7,7,6,6,7,7,6,6,7,7,6,6,6,6,6,6,15,15,6,6,144,144,6,6,6,6,6,6,6,6,6,6,31,31,6,6,31,31,6,6,6,6,7,7,44,44,7,7,24,24,7,7,6,6,7,7,31,31,15,15,7,7,6,6,7,7,12,12,6,6,7,7,6,6,6,6,6,6,6,6,6,6
Digital Gain,86.91,100.00,100.00,1.00,100.00,100.00,33.82,100.00,1.00,1.00,2.94,6.85,1.76,5.04,2.53,6.95,8.08,7.78,2.76,2.26,1.57,28.96,2.89,2.27,1.33,19.23,3.89,57.42,4.05,4.93,6.91,9.21,2.00,45.25,6.55,7.70,1.87,43.74,2.14,67.65,4.73,5.02,2.65,3.22,3.29,3.83,3.63,4.41,2.15,2.78,1.00,1.00,1.29,26.59,1.28,29.51,100.00,1.00,18.36,1.00,65.36,100.00,34.00,50.10,1.00,1.00,1.00,1.00,100.00,1.00,84.96,100.00,2.52,7.76,2.80,42.85,2.59,7.01,3.05,2.95,3.37,2.84,1.51,28.30,1.37,21.86,14.01,14.08,2.18,3.01,1.39,42.59,1.00,13.08,2.96,3.71,2.34,2.73,1.81,2.21,2.43,3.66,1.16,27.06,12.07,100.00,100.00,100.00,100.00,1.00,100.00,100.00

Measurement Information
Date,2019/02/26 14:05:28
Measurement Type,Block
PreScan Time [s],10.0
Mark In,Manual
Mark Class,A,B,C,D,E,F,G,H,I,J,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,DA,DB,DC,DD,DE,DF,DG,DH,DI,DJ,EA,EB,EC,ED,EE,EF,EG,EH,EI,EJ,FA,FB,FC,FD,FE,FF,FG,FH,FI,FJ,GA,GB,GC,GD,GE,GF,GG,GH,GI,GJ,HA,HB,HC,HD,HE,HF,HG,HH,HI,HJ,IA,IB,IC,ID,IE,IF,IG,IH,II,IJ
Mark Name,Block A,Block B,Block C,Block D,Block E,Block F,Block G,Block H,Block I,Block J,Block AA,Block AB,Block AC,Block AD,Block AE,Block AF,Block AG,Block AH,Block AI,Block AJ,Block BA,Block BB,Block BC,Block BD,Block BE,Block BF,Block BG,Block BH,Block BI,Block BJ,Block CA,Block CB,Block CC,Block CD,Block CE,Block CF,Block CG,Block CH,Block CI,Block CJ,Block DA,Block DB,Block DC,Block DD,Block DE,Block DF,Block DG,Block DH,Block DI,Block DJ,Block EA,Block EB,Block EC,Block ED,Block EE,Block EF,Block EG,Block EH,Block EI,Block EJ,Block FA,Block FB,Block FC,Block FD,Block FE,Block FF,Block FG,Block FH,Block FI,Block FJ,Block GA,Block GB,Block GC,Block GD,Block GE,Block GF,Block GG,Block GH,Block GI,Block GJ,Block HA,Block HB,Block HC,Block HD,Block HE,Block HF,Block HG,Block HH,Block HI,Block HJ,Block IA,Block IB,Block IC,Block ID,Block IE,Block IF,Block IG,Block IH,Block II,Block IJ
Mark Stimulation [s],15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Mark Rest [s],30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Mark Repeat Count,3



Data
Control Box No.15(O2Hb),CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH21,CH22,CH23,CH24,CH25,CH26,CH27,CH28,CH29,CH30,CH31,CH32,CH33,CH34,Mark,Time,PreScan,HbOffset
20,2.34338593,-2.50090957,1.99753106,-0.26534811,0.00000000,0.04769263,0.02650571,-0.37415841,-0.39343169,-0.23039447,-0.05368443,-0.15017956,0.16476853,0.76956159,-0.28390604,-0.26263401,1.05350137,-0.26189443,0.12730527,0.47568718,-0.16472609,-0.02459052,-0.26717243,-0.37792999,-0.23790087,0.00000000,0.08094917,0.10309776,-1.72052336,-0.01089661,-0.17980446,-1.22568846,0.00000000,0.00000000,0,14:05:39.0,0,0
21,0.26596040,0.00000000,0.57645470,0.70075399,0.00000000,0.15380438,0.00201596,-0.27670553,-0.32897925,-0.15510795,-0.30679423,-0.13052964,0.23184423,0.27970028,-0.26762056,-0.37407401,0.53154004,-0.10111773,0.42780012,0.25770634,-0.03402795,0.00405898,-0.24196002,-0.25300339,-0.28552496,0.00000000,-0.18659140,-0.16773410,0.13158526,0.44558942,0.76642889,-0.38666216,0.00000000,0.00000000,0,14:05:39.1,0,0
22,-0.14270976,-2.50090957,-3.23917890,0.38428953,0.00000000,0.30864820,0.00679386,-0.29170546,-0.28905159,-0.26700467,-0.51458806,-0.15290789,0.28645283,0.04549254,-0.29906642,-0.46561426,0.35033780,-0.19881517,0.26394203,0.66362804,-0.16037531,-0.03278762,-0.27759251,-0.32108608,-0.40224752,0.00000000,0.03172033,0.02620212,-0.87205803,0.16817050,0.14129083,-1.07063484,0.00000000,0.00000000,0,14:05:39.2,0,0
23,2.75205612,-4.73292589,0.14237933,0.03396017,0.00000000,0.37372267,-0.00075562,-0.19129238,-0.18080607,-0.27811044,-0.24793960,-0.11629470,0.29546213,0.11975086,-0.28099251,-0.34075397,0.52220988,-0.14981811,0.64035434,0.66362804,-0.09565875,-0.02459052,-0.27759251,-0.27931014,-0.43180382,0.00000000,-0.07452777,-0.00230706,0.13158526,0.53956062,0.76642889,0.38303301,0.00000000,0.00000000,0,14:05:39.3,0,0
24,2.75205612,0.00000000,0.41391376,0.85687476,0.00000000,0.46013635,0.00384629,-0.25223550,-0.14759961,-0.31174660,-0.87940419,-0.07266488,0.13942663,0.13845821,-0.21280269,-0.36325473,0.43450934,-0.20250459,0.03009866,-0.23437820,-0.11511005,0.01107230,-0.23973918,-0.09768533,-0.38568944,0.00000000,-0.01770500,-0.02730145,2.94340467,0.63509691,0.02446860,-0.56366366,0.00000000,0.00000000,0,14:05:39.4,0,0
25,2.75205612,-2.50090957,4.22954750,0.70075399,0.00000000,0.42681324,-0.01770817,0.00178848,-0.23205569,-0.26916826,0.11421113,-0.01219311,0.45820761,0.39648852,-0.15816498,-0.44011462,0.66656989,-0.05765123,0.70105457,0.48502493,-0.02305676,-0.00687963,-0.28866780,-0.16529709,-0.43220282,0.00000000,0.24925168,-0.01293352,-0.87205803,0.53956062,0.42933455,-0.25959158,0.00000000,0.00000000,0,14:05:39.5,0,0
26,3.19345212,1.31421161,1.99753106,0.28946221,0.00000000,0.45329252,-0.02218404,-0.06637990,-0.21587807,-0.34590924,-0.16358189,-0.05243343,0.30722287,-0.08762610,-0.21741796,-0.45116749,0.41570613,-0.22471063,0.17862763,0.02401188,-0.13772541,-0.00020747,-0.26717243,-0.22387354,-0.45893142,0.00000000,0.08733480,0.05770762,0.13158526,0.53956062,-0.31262577,-0.04020893,0.00000000,0.00000000,0,14:05:39.6,0,0
27,-0.52307242,1.31421161,-2.16265583,1.03147423,0.00000000,0.54048336,0.03897893,-0.01007906,-0.13664597,-0.31554276,0.16309077,-0.06690508,0.30263576,-0.10626482,-0.22199421,-0.46561426,0.40632820,-0.21524990,0.31526440,0.92698961,-0.07894912,0.02720674,-0.20574467,-0.16209717,-0.43035993,0.00000000,0.27573970,0.05770762,0.13158526,0.63509691,0.02446860,-0.00610478,0.00000000,0.00000000,0,14:05:39.7,0,0
28,0.26596040,-2.50090957,1.99753106,0.86118168,0.00000000,0.42093933,-0.04256170,-0.12527500,-0.23935615,-0.34275037,-0.24793960,-0.10145938,0.28443879,0.22408630,-0.29906642,-0.47283995,0.65723968,-0.22060256,0.43714583,0.46636525,-0.13339870,0.00700857,-0.24495043,-0.19714408,-0.46497786,0.00000000,0.17742680,0.04756948,-0.87205803,0.53956062,1.23520732,-0.76180321,0.00000000,0.00000000,0,14:05:39.8,0,0
29,2.75205612,-4.73292589,1.37058151,-0.04125802,0.00000000,0.45060641,-0.03396185,-0.12527500,-0.22335762,-0.33716705,-0.25256503,-0.09302804,0.18297662,-0.32851556,-0.30840671,-0.39195046,0.36897653,-0.16461565,0.04883819,0.25770634,-0.06073698,0.00700857,-0.24196002,-0.19714408,-0.43640640,0.00000000,0.08733480,0.12717043,0.13158526,0.63509691,-0.31262577,-0.59477973,0.00000000,0.00000000,0,14:05:39.9,0,0
30,2.75205612,1.31421161,1.99753106,0.68114483,0.00000000,0.45907149,-0.00298176,-0.09365574,-0.21587807,-0.37804615,-0.13631222,-0.05823080,0.44001064,0.18730116,-0.22676653,-0.44471881,0.73125720,-0.27429619,0.28253901,0.83845389,-0.12008730,-0.03829527,-0.28335348,-0.25175357,-0.49210793,0.00000000,0.13517487,0.00713962,-0.87205803,0.53956062,0.42933455,-0.58486271,0.00000000,0.00000000,0,14:05:40.0,0,0
31,2.34338593,-6.31654310,0.41391376,0.54024786,0.00000000,0.51889896,-0.00307253,-0.03315952,-0.20561878,-0.35109916,0.11716191,-0.09885727,0.00980838,0.86075622,-0.33608311,-0.27981484,1.10439408,-0.23054351,0.52790290,0.85701454,-0.10883372,-0.01079509,-0.26944160,-0.21705374,-0.46458390,0.00000000,0.22289050,0.04688802,-0.87205803,0.44558942,0.42933455,-0.91108668,0.00000000,0.00000000,0,14:05:40.1,0,0
32,-0.14270976,1.31421161,-0.11930355,1.03147423,0.00000000,0.49158734,0.02782429,-0.13894577,-0.14621732,-0.37804615,-0.12266462,-0.05538721,0.21031733,0.22408630,-0.26993421,-0.49131110,0.51289570,-0.14240962,0.19739911,0.46636525,-0.04733934,0.00405898,-0.26361009,-0.20525059,-0.45994797,0.00000000,0.32106137,-0.06779058,-0.87205803,0.53956062,-0.62561697,-0.75432789,0.00000000,0.00000000,0,14:05:40.2,0,0
33,0.26596040,1.31421161,2.88118005,0.68114483,0.00000000,0.50221568,0.05891230,-0.07019524,-0.08010087,-0.31776881,-0.25256503,-0.03786342,0.11618307,0.98664331,-0.26115164,-0.13221766,1.10052848,-0.10391539,0.08181560,0.50846851,-0.05131077,0.03015750,-0.23088473,-0.17615466,-0.44035622,0.00000000,-0.49937424,-0.10738496,0.13158526,0.63509691,0.42933455,-0.99434596,0.00000000,0.00000000,0,14:05:40.3,0,0
34,-0.52307242,-6.31654310,-2.16265583,0.18991847,0.00000000,0.56700230,0.11405075,-0.08986235,-0.13081779,-0.33637780,-0.28466347,-0.04955798,0.26375690,0.15722968,-0.24940839,-0.29565015,0.44399375,-0.14240962,0.35761973,0.47568718,-0.07418924,0.00700857,-0.25257179,-0.17397906,-0.44615695,0.00000000,0.03979949,0.04345677,-0.87205803,0.34820983,-0.62561697,-1.12052584,0.00000000,0.00000000,0,14:05:40.4,0,0
35,2.34338593,-4.73292589,0.64916366,1.01770520,0.00000000,0.53679216,0.13719575,-0.08986235,-0.18973021,-0.32983023,0.03597960,-0.06401024,0.40535989,0.57610905,-0.24020636,-0.34595284,0.78696460,-0.23457649,0.18800554,0.89420825,-0.12427317,0.03432142,-0.23057021,-0.23341314,-0.42915565,0.00000000,0.41993308,0.10860594,-2.45558977,0.25742286,-0.17980446,-0.99691468,0.00000000,0.00000000,0,14:05:40.5,0,0
36,0.26596040,0.00000000,1.99753106,0.85687476,0.00000000,0.54716969,0.15126926,-0.20805873,-0.08803274,-0.38664222,-0.48734775,-0.05538721,0.25004122,0.27970028,-0.29529697,-0.33755788,0.54088575,-0.19703823,-0.08107943,0.47568718,-0.09240138,-0.00687963,-0.26655421,-0.20080480,-0.43623647,0.00000000,-0.14450300,-0.05674813,1.35978734,0.53956062,0.42933455,-0.06021117,0.00000000,0.00000000,0,14:05:40.6,0,0
37,2.75205612,-4.73292589,0.64916366,0.35042462,0.00000000,0.50797284,0.12332475,-0.08986235,-0.13664597,-0.31130984,-0.21854810,-0.07855639,0.21820809,-0.12478350,-0.29468849,-0.42527050,0.23122117,-0.20250459,0.19739911,0.45705873,-0.06555148,0.00405898,-0.26655421,-0.16553296,-0.41738451,0.00000000,-0.33962283,-0.08114698,-0.87205803,0.34820983,0.11634335,-0.74917370,0.00000000,0.00000000,0,14:05:40.7,0,0
38,-0.52307242,0.00000000,-2.16265583,0.85687476,0.00000000,0.42295355,0.08090996,-0.14600234,-0.20561878,-0.35323045,-0.35279030,-0.07848189,0.31352434,-0.00503103,-0.26735288,-0.50537229,0.46650249,-0.25233090,0.28253901,0.45705873,-0.15132844,-0.02073322,-0.28044361,-0.19053723,-0.42856035,0.00000000,0.25290003,0.16968380,-0.87205803,0.44558942,0.72264707,0.02781138,0.00000000,0.00000000,0,14:05:40.8,0,0
39,-0.52307242,0.00000000,-4.46738100,1.03147423,0.00000000,0.47605774,0.13257229,-0.15850002,-0.11387930,-0.29678342,-0.47824937,-0.06981400,0.26174894,0.26106158,-0.24020636,-0.31205824,0.54088575,-0.15550560,0.17862763,0.22044969,-0.07418924,-0.02897790,-0.29148191,-0.14198737,-0.36819664,0.00000000,0.11420228,0.01414067,0.13158526,0.34820983,0.11634335,-0.91266304,0.00000000,0.00000000,0,14:05:40.9,0,0
40,-0.52307242,0.00000000,-3.23917890,1.03846776,0.00000000,0.46013635,0.13235350,-0.16904645,-0.15666434,-0.31167245,-0.39852038,-0.02042491,0.40535989,-0.18002522,-0.13971329,-0.52403647,0.37829065,-0.12308303,0.21629316,0.90354604,-0.06481745,0.00405898,-0.24156977,-0.21581027,-0.41852653,0.00000000,-0.17064844,0.01903616,0.13158526,0.34820983,0.11634335,-0.19565810,0.00000000,0.00000000,0,14:05:41.0,0,0
41,-0.52307242,0.00000000,-1.53907645,0.85687476,0.00000000,0.48345813,0.16550122,-0.11258460,-0.13081779,-0.27576855,-0.38489535,-0.04667540,0.08875156,0.95372188,-0.25160074,-0.20921789,1.10052848,-0.21942842,-0.22258981,0.48502493,-0.11487500,-0.02897790,-0.28044361,-0.16209717,-0.35952061,0.00000000,0.27901110,0.01414067,-0.87205803,0.34820983,-1.58228457,0.08512159,0.00000000,0.00000000,0,14:05:41.1,0,0
42,2.75205612,1.31421161,0.41391376,0.85687476,0.00000000,0.45190924,0.13217257,-0.14279170,-0.11387930,-0.33852679,-0.02755247,-0.08428565,0.28443879,0.04549254,-0.26291505,-0.47283995,0.24055138,-0.21524990,0.19739911,0.70088470,-0.10165779,-0.00979461,-0.25555220,-0.18898213,-0.38634962,0.00000000,0.08282828,0.09887975,-0.87205803,0.07547686,0.14129083,-0.52712244,0.00000000,0.00000000,0,14:05:41.2,0,0
43,3.19345212,1.31421161,1.99753106,0.68114483,0.00000000,0.45166746,0.17495131,-0.12313104,-0.09692957,-0.26664257,-0.22764647,-0.02622868,0.24551456,0.04549254,-0.19435100,-0.45838964,0.38762087,-0.17483220,0.07712581,0.50846851,-0.07894912,0.01626813,-0.21984641,-0.16209717,-0.34063667,0.00000000,-0.00726372,-0.01009028,0.13158526,0.53956062,0.76642889,-0.40260008,0.00000000,0.00000000,0,14:05:41.3,0,0
44,-0.52307242,0.00000000,-1.53907645,-0.30983070,0.00000000,0.36822692,0.14117041,-0.19535728,-0.04497940,-0.28795040,-0.59230036,-0.04955982,0.23184423,0.59462774,-0.21280269,-0.28753933,0.92118222,-0.21942842,-0.24617365,0.28114995,-0.10125769,0.05507853,-0.19474266,-0.09567526,-0.28679529,0.00000000,-0.38144806,-0.22436787,2.94340467,0.44558942,0.02446860,0.60109371,0.00000000,0.00000000,0,14:05:41.4,0,0
45,-0.52307242,1.31421161,3.50475931,0.68114483,0.00000000,0.31102887,0.15595998,-0.14279170,-0.22230196,-0.26946801,-0.25035509,-0.08712254,0.30448580,0.67716247,-0.22656673,-0.36999962,0.87463188,-0.28410047,-0.12796786,0.22974016,-0.15123209,-0.03817547,-0.27759251,-0.24495055,-0.34663743,0.00000000,-0.04072112,-0.09667472,-0.87205803,0.34820983,0.76642889,-0.43046874,0.00000000,0.00000000,0,14:05:41.5,0,0
46,2.34338593,-6.31654310,0.00000000,0.54024786,0.00000000,0.22374752,0.12729236,-0.16515513,-0.22746164,-0.32015106,0.01751418,-0.09291597,0.14667629,0.82397109,-0.28142998,-0.36999962,1.10439408,-0.19328460,0.29186097,0.44776827,-0.09756413,-0.01079509,-0.25844204,-0.30174732,-0.37520000,0.00000000,0.05346253,0.08755399,-1.72052336,0.07547686,0.72264707,-0.32996395,0.00000000,0.00000000,0,14:05:41.6,0,0
47,0.70735621,0.00000000,0.00000000,0.64678520,0.00000000,0.14121126,0.17111546,-0.18945993,-0.16278154,-0.21456186,-0.46000704,-0.03800065,0.23641618,-0.27271381,-0.16641343,-0.35545340,0.12411101,-0.09332816,-0.04798850,0.50846851,-0.01383181,0.01626813,-0.24495043,-0.22893564,-0.29549301,0.00000000,-0.53031659,-0.12970527,1.35978734,0.25742286,-0.57868677,0.52624166,0.00000000,0.00000000,0,14:05:41.7,0,0
48,2.75205612,1.31421161,0.00000000,0.28946221,0.00000000,0.10511442,0.21906699,-0.21249110,-0.19140387,-0.20956290,-0.20030576,-0.10417534,0.17840467,-0.08762610,-0.21469247,-0.41784748,-0.02782484,-0.09516411,0.23989967,0.29054353,-0.00532402,-0.00979461,-0.26361009,-0.23324098,-0.27564234,0.00000000,-0.27501625,0.02674445,0.13158526,0.07547686,0.02446860,-0.40644732,0.00000000,0.00000000,0,14:05:41.8,0,0
49,-0.14270976,-2.50090957,0.00000000,0.11916970,0.00000000,-0.10004926,0.19924699,-0.19518937,-0.29936498,-0.21371081,-0.12266462,-0.10217905,0.21370751,-0.05027442,-0.19435100,-0.35545340,0.15244740,-0.19703823,0.09126566,0.30943757,-0.07837922,0.02614428,-0.23088473,-0.24158068,-0.25428474,0.00000000,-0.12309029,-0.06278577,-0.87205803,-0.01089661,-0.31262577,0.09418279,0.00000000,0.00000000,0,14:05:41.9,0,0
50,2.34338593,0.00000000,0.00000000,1.03147423,0.00000000,-0.20502762,0.12824775,-0.37106013,-0.39343169,-0.33828124,-0.17267239,-0.14467961,0.09853979,0.78820592,-0.21962808,-0.25884360,0.73238510,-0.12630557,-0.01943224,0.50846851,-0.04600978,-0.02459052,-0.27759251,-0.30409130,-0.25447232,0.00000000,0.10470644,-0.04881507,-1.72052336,-0.10064741,0.11634335,-0.57631582,0.00000000,0.00000000,0,14:05:42.0,0,0
51,-0.14270976,0.00000000,0.00000000,0.40193242,0.00000000,-0.22975539,0.08187257,-0.31209794,-0.37458912,-0.38307264,0.06255940,-0.13312128,0.24368671,-0.27271381,-0.15889075,-0.35545340,0.29692426,-0.17483220,0.23989967,0.05219301,-0.06481745,0.00405898,-0.27551377,-0.27197224,-0.27104363,0.00000000,-0.29203972,-0.04881507,-0.87205803,-0.01089661,0.42933455,0.29353195,0.00000000,0.00000000,0,14:05:42.1,0,0
52,-0.52307242,0.00000000,0.00000000,0.40193242,0.00000000,-0.23072861,-0.09979422,-0.45287430,-0.56160074,-0.61368102,0.05203448,-0.21428722,0.24606583,0.53920078,-0.19617379,-0.34595284,0.52220988,-0.17483220,0.19739911,0.27177206,-0.08769592,-0.03118771,-0.26717243,-0.38464820,-0.36579695,0.00000000,-0.20987390,0.10554740,-0.87205803,-0.01089661,0.42649925,-0.75106150,0.00000000,0.00000000,0,14:05:42.2,0,0
53,0.70735621,0.00000000,0.00000000,0.12215471,0.00000000,-0.23473316,-0.17172946,-0.54199356,-0.63105601,-0.61875504,-0.19526906,-0.25327268,0.19429041,0.37803686,-0.26993421,-0.32085937,0.76829433,-0.25678253,-0.26494512,0.23904666,-0.10563599,-0.04483530,-0.30538601,-0.37134269,-0.36663085,0.00000000,-0.12029647,-0.12908326,-0.87205803,0.07547686,0.11634335,-0.46547768,0.00000000,0.00000000,0,14:05:42.3,0,0
54,0.26596040,0.00000000,0.00000000,-0.11775524,0.00000000,-0.14772029,-0.05018711,-0.46948630,-0.48126391,-0.41399786,-0.31200418,-0.18114631,0.24368671,-0.36542383,-0.18970384,-0.49131110,0.21255091,-0.15550560,0.32464230,-0.00871351,-0.06073698,-0.05568532,-0.31660134,-0.36299101,-0.24738875,0.00000000,-0.37439585,-0.15765809,1.35978734,0.16817050,-1.26929343,-1.42147672,0.00000000,0.00000000,0,14:05:42.4,0,0
55,-0.52307242,0.00000000,0.00000000,-0.04125802,0.00000000,0.08579244,-0.04203888,-0.32365119,-0.35875303,-0.20964360,-0.59922534,-0.11062460,0.25004122,0.54125953,-0.11519478,-0.13220114,0.63528645,-0.06486978,0.00445902,-0.20609057,-0.00420360,-0.00291013,-0.26144809,-0.14529362,-0.25785008,0.00000000,-0.54767901,-0.37820616,1.35978734,0.83687490,-0.20090361,-1.31230366,0.00000000,0.00000000,0,14:05:42.5,0,0
56,-0.14270976,0.00000000,0.00000000,-0.32488605,0.00000000,0.23358813,-0.03620063,-0.19769381,-0.27330583,-0.25012887,-0.40949842,-0.03539470,0.24241573,0.00153094,-0.08361729,-0.24465799,0.19037859,-0.18700583,-0.00989991,0.31887993,-0.11487500,0.04274243,-0.22018529,-0.12682533,-0.32709572,0.00000000,0.01365404,-0.12956300,1.35978734,0.73773569,-0.31262577,-0.45934492,0.00000000,0.00000000,0,14:05:42.6,0,0
57,-0.52307242,0.00000000,0.00000000,0.11916970,0.00000000,0.11459740,-0.03807646,-0.19304731,-0.36317185,-0.26859131,-0.34826317,-0.08411537,0.17144525,0.20927188,-0.20553765,-0.16696389,0.50089097,-0.15908693,0.15317984,0.05219301,-0.00027004,-0.01399451,-0.26144809,-0.19053723,-0.34825137,0.00000000,0.09811036,-0.11092469,-0.87205803,0.53956062,-0.31262577,-0.06021117,0.00000000,0.00000000,0,14:05:42.7,0,0
58,-0.52307242,0.00000000,0.00000000,1.20720410,0.00000000,0.20918630,0.07938502,-0.17933077,-0.19573468,-0.20518161,-0.32525080,-0.04681260,0.28667343,0.52237558,-0.12141191,-0.20150812,0.77031630,-0.11303099,-0.13206193,0.76205826,-0.03239247,0.05102809,-0.18068796,-0.17397906,-0.32336023,0.00000000,-0.16367681,-0.09187684,1.35978734,0.44558942,-1.26929343,0.28157848,0.00000000,0.00000000,0,14:05:42.8,0,0
