1PP							3PP																								
PHASE		cycle	EXP TIME	video time	HR		PHASE		cycle	EXP TIME	video time	HR																			
EXP	run	1	  0:00:28	00:00:28	93		EXP	run	1	  0:00:28	00:00:28	83																			
EXP	run	1	  0:00:29	00:00:29	94		EXP	run	1	  0:00:29	00:00:29	84																			
EXP	walk	2	  0:00:30	00:00:30	95		EXP	walk	2	  0:00:30	00:00:30	84																			
EXP	walk	2	  0:00:31	00:00:31	95		EXP	walk	2	  0:00:31	00:00:31	84																			
EXP	walk	2	  0:00:32	00:00:32	95		EXP	walk	2	  0:00:32	00:00:32	84																			
EXP	walk	2	  0:00:33	00:00:33	93		EXP	walk	2	  0:00:33	00:00:33	84																			
EXP	walk	2	  0:00:34	00:00:34	91		EXP	walk	2	  0:00:34	00:00:34	83																			
EXP	walk	2	  0:00:35	00:00:35	90		EXP	walk	2	  0:00:35	00:00:35	83																			
EXP	walk	2	  0:00:36	00:00:36	89		EXP	walk	2	  0:00:36	00:00:36	83																			
EXP	walk	2	  0:00:37	00:00:37	88		EXP	walk	2	  0:00:37	00:00:37	82																			
EXP	walk	2	  0:00:38	00:00:38	87		EXP	walk	2	  0:00:38	00:00:38	82																			
EXP	walk	2	  0:00:39	00:00:39	86		EXP	walk	2	  0:00:39	00:00:39	82																			
EXP	walk	2	  0:00:40	00:00:40	86		EXP	walk	2	  0:00:40	00:00:40	83																			
EXP	walk	2	  0:00:41	00:00:41	86		EXP	walk	2	  0:00:41	00:00:41	83																			
EXP	walk	2	  0:00:42	00:00:42	86		EXP	walk	2	  0:00:42	00:00:42	83																			
EXP	walk	2	  0:00:43	00:00:43	87		EXP	walk	2	  0:00:43	00:00:43	83																			
EXP	walk	2	  0:00:44	00:00:44	87		EXP	walk	2	  0:00:44	00:00:44	83																			
EXP	walk	2	  0:00:45	00:00:45	88		EXP	walk	2	  0:00:45	00:00:45	83																			
EXP	walk	2	  0:00:46	00:00:46	88		EXP	walk	2	  0:00:46	00:00:46	83																			
EXP	walk	2	  0:00:47	00:00:47	87		EXP	walk	2	  0:00:47	00:00:47	84																			
EXP	walk	2	  0:00:48	00:00:48	87		EXP	walk	2	  0:00:48	00:00:48	84																			
EXP	walk	2	  0:00:49	00:00:49	88		EXP	walk	2	  0:00:49	00:00:49	84																			
EXP	walk	2	  0:00:50	00:00:50	89		EXP	walk	2	  0:00:50	00:00:50	83																			
EXP	walk	2	  0:00:51	00:00:51	90		EXP	walk	2	  0:00:51	00:00:51	83																			
EXP	walk	2	  0:00:52	00:00:52	90		EXP	walk	2	  0:00:52	00:00:52	83																			
EXP	walk	2	  0:00:53	00:00:53	90		EXP	walk	2	  0:00:53	00:00:53	82																			
EXP	walk	2	  0:00:54	00:00:54	90		EXP	walk	2	  0:00:54	00:00:54	82																			
EXP	walk	2	  0:00:55	00:00:55	91		EXP	walk	2	  0:00:55	00:00:55	82																			
EXP	walk	2	  0:00:56	00:00:56	90		EXP	walk	2	  0:00:56	00:00:56	83																			
EXP	walk	2	  0:00:57	00:00:57	90		EXP	walk	2	  0:00:57	00:00:57	84																			
EXP	walk	2	  0:00:58	00:00:58	90		EXP	walk	2	  0:00:58	00:00:58	83																			
EXP	walk	2	  0:00:59	00:00:59	89		EXP	walk	2	  0:00:59	00:00:59	84																			
EXP	run	3	  0:01:00	00:01:00	89		EXP	run	3	  0:01:00	00:01:00	85																			
EXP	run	3	  0:01:01	00:01:01	89		EXP	run	3	  0:01:01	00:01:01	84																			
EXP	run	3	  0:01:02	00:01:02	89		EXP	run	3	  0:01:02	00:01:02	86																			
EXP	run	3	  0:01:03	00:01:03	88		EXP	run	3	  0:01:03	00:01:03	88																			
EXP	run	3	  0:01:04	00:01:04	88		EXP	run	3	  0:01:04	00:01:04	88																			
EXP	run	3	  0:01:05	00:01:05	88		EXP	run	3	  0:01:05	00:01:05	89																			
EXP	run	3	  0:01:06	00:01:06	88		EXP	run	3	  0:01:06	00:01:06	89																			
EXP	run	3	  0:01:07	00:01:07	89		EXP	run	3	  0:01:07	00:01:07	89																			
EXP	run	3	  0:01:08	00:01:08	90		EXP	run	3	  0:01:08	00:01:08	90																			
EXP	run	3	  0:01:09	00:01:09	90		EXP	run	3	  0:01:09	00:01:09	90																			
EXP	run	3	  0:01:10	00:01:10	89		EXP	run	3	  0:01:10	00:01:10	89																			
EXP	run	3	  0:01:11	00:01:11	89		EXP	run	3	  0:01:11	00:01:11	89																			
EXP	run	3	  0:01:12	00:01:12	90		EXP	run	3	  0:01:12	00:01:12	90																			
EXP	run	3	  0:01:13	00:01:13	91		EXP	run	3	  0:01:13	00:01:13	92																			
EXP	run	3	  0:01:14	00:01:14	91		EXP	run	3	  0:01:14	00:01:14	93																			
EXP	run	3	  0:01:15	00:01:15	91		EXP	run	3	  0:01:15	00:01:15	91																			
EXP	run	3	  0:01:16	00:01:16	91		EXP	run	3	  0:01:16	00:01:16	91																			
EXP	run	3	  0:01:17	00:01:17	90		EXP	run	3	  0:01:17	00:01:17	91																			
EXP	run	3	  0:01:18	00:01:18	91		EXP	run	3	  0:01:18	00:01:18	90																			
EXP	run	3	  0:01:19	00:01:19	90		EXP	run	3	  0:01:19	00:01:19	90																			
EXP	run	3	  0:01:20	00:01:20	89		EXP	run	3	  0:01:20	00:01:20	88																			
EXP	run	3	  0:01:21	00:01:21	88		EXP	run	3	  0:01:21	00:01:21	88																			
EXP	run	3	  0:01:22	00:01:22	88		EXP	run	3	  0:01:22	00:01:22	87																			
EXP	run	3	  0:01:23	00:01:23	88		EXP	run	3	  0:01:23	00:01:23	85																			
EXP	run	3	  0:01:24	00:01:24	88		EXP	run	3	  0:01:24	00:01:24	84																			
EXP	run	3	  0:01:25	00:01:25	88		EXP	run	3	  0:01:25	00:01:25	85																			
EXP	run	3	  0:01:26	00:01:26	88		EXP	run	3	  0:01:26	00:01:26	84																			
EXP	run	3	  0:01:27	00:01:27	89		EXP	run	3	  0:01:27	00:01:27	86																			
EXP	run	3	  0:01:28	00:01:28	90		EXP	run	3	  0:01:28	00:01:28	86																			
EXP	run	3	  0:01:29	00:01:29	90		EXP	run	3	  0:01:29	00:01:29	88																			
EXP	walk	4	  0:01:30	00:01:30	90		EXP	walk	4	  0:01:30	00:01:30	89																			
EXP	walk	4	  0:01:31	00:01:31	90		EXP	walk	4	  0:01:31	00:01:31	90																			
EXP	walk	4	  0:01:32	00:01:32	91		EXP	walk	4	  0:01:32	00:01:32	90																			
EXP	walk	4	  0:01:33	00:01:33	91		EXP	walk	4	  0:01:33	00:01:33	88																			
EXP	walk	4	  0:01:34	00:01:34	91		EXP	walk	4	  0:01:34	00:01:34	87																			
EXP	walk	4	  0:01:35	00:01:35	91		EXP	walk	4	  0:01:35	00:01:35	86																			
EXP	walk	4	  0:01:36	00:01:36	89		EXP	walk	4	  0:01:36	00:01:36	87																			
EXP	walk	4	  0:01:37	00:01:37	89		EXP	walk	4	  0:01:37	00:01:37	87																			
EXP	walk	4	  0:01:38	00:01:38	88		EXP	walk	4	  0:01:38	00:01:38	87																			
EXP	walk	4	  0:01:39	00:01:39	88		EXP	walk	4	  0:01:39	00:01:39	86																			
EXP	walk	4	  0:01:40	00:01:40	88		EXP	walk	4	  0:01:40	00:01:40	86																			
EXP	walk	4	  0:01:41	00:01:41	89		EXP	walk	4	  0:01:41	00:01:41	86																			
EXP	walk	4	  0:01:42	00:01:42	91		EXP	walk	4	  0:01:42	00:01:42	85																			
EXP	walk	4	  0:01:43	00:01:43	93		EXP	walk	4	  0:01:43	00:01:43	85																			
EXP	walk	4	  0:01:44	00:01:44	94		EXP	walk	4	  0:01:44	00:01:44	84																			
EXP	walk	4	  0:01:45	00:01:45	94		EXP	walk	4	  0:01:45	00:01:45	83																			
EXP	walk	4	  0:01:46	00:01:46	92		EXP	walk	4	  0:01:46	00:01:46	84																			
EXP	walk	4	  0:01:47	00:01:47	90		EXP	walk	4	  0:01:47	00:01:47	82																			
EXP	walk	4	  0:01:48	00:01:48	89		EXP	walk	4	  0:01:48	00:01:48	81																			
EXP	walk	4	  0:01:49	00:01:49	87		EXP	walk	4	  0:01:49	00:01:49	81																			
EXP	walk	4	  0:01:50	00:01:50	86		EXP	walk	4	  0:01:50	00:01:50	82																			
EXP	walk	4	  0:01:51	00:01:51	87		EXP	walk	4	  0:01:51	00:01:51	84																			
EXP	walk	4	  0:01:52	00:01:52	87		EXP	walk	4	  0:01:52	00:01:52	85																			
EXP	walk	4	  0:01:53	00:01:53	87		EXP	walk	4	  0:01:53	00:01:53	85																			
EXP	walk	4	  0:01:54	00:01:54	87		EXP	walk	4	  0:01:54	00:01:54	85																			
EXP	walk	4	  0:01:55	00:01:55	88		EXP	walk	4	  0:01:55	00:01:55	85																			
EXP	walk	4	  0:01:56	00:01:56	88		EXP	walk	4	  0:01:56	00:01:56	84																			
EXP	walk	4	  0:01:57	00:01:57	89		EXP	walk	4	  0:01:57	00:01:57	83																			
EXP	walk	4	  0:01:58	00:01:58	90		EXP	walk	4	  0:01:58	00:01:58	83																			
EXP	walk	4	  0:01:59	00:01:59	89		EXP	walk	4	  0:01:59	00:01:59	80																			
EXP	run	5	  0:02:00	00:02:00	89		EXP	run	5	  0:02:00	00:02:00	81																			
EXP	run	5	  0:02:01	00:02:01	85		EXP	run	5	  0:02:01	00:02:01	81																			
EXP	run	5	  0:02:02	00:02:02	84		EXP	run	5	  0:02:02	00:02:02	81																			
EXP	run	5	  0:02:03	00:02:03	83		EXP	run	5	  0:02:03	00:02:03	81																			
EXP	run	5	  0:02:04	00:02:04	82		EXP	run	5	  0:02:04	00:02:04	81																			
EXP	run	5	  0:02:05	00:02:05	82		EXP	run	5	  0:02:05	00:02:05	80																			
EXP	run	5	  0:02:06	00:02:06	83		EXP	run	5	  0:02:06	00:02:06	80																			
EXP	run	5	  0:02:07	00:02:07	84		EXP	run	5	  0:02:07	00:02:07	79																			
EXP	run	5	  0:02:08	00:02:08	84		EXP	run	5	  0:02:08	00:02:08	78																			
EXP	run	5	  0:02:09	00:02:09	86		EXP	run	5	  0:02:09	00:02:09	78																			
EXP	run	5	  0:02:10	00:02:10	87		EXP	run	5	  0:02:10	00:02:10	78																			
EXP	run	5	  0:02:11	00:02:11	89		EXP	run	5	  0:02:11	00:02:11	78																			
EXP	run	5	  0:02:12	00:02:12	90		EXP	run	5	  0:02:12	00:02:12	78																			
EXP	run	5	  0:02:13	00:02:13	92		EXP	run	5	  0:02:13	00:02:13	79																			
EXP	run	5	  0:02:14	00:02:14	93		EXP	run	5	  0:02:14	00:02:14	79																			
EXP	run	5	  0:02:15	00:02:15	93		EXP	run	5	  0:02:15	00:02:15	78																			
EXP	run	5	  0:02:16	00:02:16	92		EXP	run	5	  0:02:16	00:02:16	78																			
EXP	run	5	  0:02:17	00:02:17	93		EXP	run	5	  0:02:17	00:02:17	78																			
EXP	run	5	  0:02:18	00:02:18	93		EXP	run	5	  0:02:18	00:02:18	78																			
EXP	run	5	  0:02:19	00:02:19	94		EXP	run	5	  0:02:19	00:02:19	79																			
EXP	run	5	  0:02:20	00:02:20	95		EXP	run	5	  0:02:20	00:02:20	78																			
EXP	run	5	  0:02:21	00:02:21	95		EXP	run	5	  0:02:21	00:02:21	80																			
EXP	run	5	  0:02:22	00:02:22	93		EXP	run	5	  0:02:22	00:02:22	80																			
EXP	run	5	  0:02:23	00:02:23	90		EXP	run	5	  0:02:23	00:02:23	80																			
EXP	run	5	  0:02:24	00:02:24	88		EXP	run	5	  0:02:24	00:02:24	80																			
EXP	run	5	  0:02:25	00:02:25	87		EXP	run	5	  0:02:25	00:02:25	81																			
EXP	run	5	  0:02:26	00:02:26	86		EXP	run	5	  0:02:26	00:02:26	82																			
EXP	run	5	  0:02:27	00:02:27	85		EXP	run	5	  0:02:27	00:02:27	84																			
EXP	run	5	  0:02:28	00:02:28	84		EXP	run	5	  0:02:28	00:02:28	85																			
EXP	run	5	  0:02:29	00:02:29	84		EXP	run	5	  0:02:29	00:02:29	86																			
EXP	walk	6	  0:02:30	00:02:30	84		EXP	walk	6	  0:02:30	00:02:30	87																			
EXP	walk	6	  0:02:31	00:02:31	84		EXP	walk	6	  0:02:31	00:02:31	87																			
EXP	walk	6	  0:02:32	00:02:32	84		EXP	walk	6	  0:02:32	00:02:32	86																			
EXP	walk	6	  0:02:33	00:02:33	84		EXP	walk	6	  0:02:33	00:02:33	85																			
EXP	walk	6	  0:02:34	00:02:34	84		EXP	walk	6	  0:02:34	00:02:34	84																			
EXP	walk	6	  0:02:35	00:02:35	83		EXP	walk	6	  0:02:35	00:02:35	83																			
EXP	walk	6	  0:02:36	00:02:36	82		EXP	walk	6	  0:02:36	00:02:36	83																			
EXP	walk	6	  0:02:37	00:02:37	83		EXP	walk	6	  0:02:37	00:02:37	83																			
EXP	walk	6	  0:02:38	00:02:38	83		EXP	walk	6	  0:02:38	00:02:38	84																			
EXP	walk	6	  0:02:39	00:02:39	83		EXP	walk	6	  0:02:39	00:02:39	84																			
EXP	walk	6	  0:02:40	00:02:40	84		EXP	walk	6	  0:02:40	00:02:40	84																			
EXP	walk	6	  0:02:41	00:02:41	85		EXP	walk	6	  0:02:41	00:02:41	85																			
EXP	walk	6	  0:02:42	00:02:42	85		EXP	walk	6	  0:02:42	00:02:42	85																			
EXP	walk	6	  0:02:43	00:02:43	86		EXP	walk	6	  0:02:43	00:02:43	85																			
EXP	walk	6	  0:02:44	00:02:44	86		EXP	walk	6	  0:02:44	00:02:44	86																			
EXP	walk	6	  0:02:45	00:02:45	85		EXP	walk	6	  0:02:45	00:02:45	86																			
EXP	walk	6	  0:02:46	00:02:46	85		EXP	walk	6	  0:02:46	00:02:46	86																			
EXP	walk	6	  0:02:47	00:02:47	84		EXP	walk	6	  0:02:47	00:02:47	87																			
EXP	walk	6	  0:02:48	00:02:48	85		EXP	walk	6	  0:02:48	00:02:48	86																			
EXP	walk	6	  0:02:49	00:02:49	86		EXP	walk	6	  0:02:49	00:02:49	85																			
EXP	walk	6	  0:02:50	00:02:50	86		EXP	walk	6	  0:02:50	00:02:50	84																			
EXP	walk	6	  0:02:51	00:02:51	87		EXP	walk	6	  0:02:51	00:02:51	83																			
EXP	walk	6	  0:02:52	00:02:52	87		EXP	walk	6	  0:02:52	00:02:52	83																			
EXP	walk	6	  0:02:53	00:02:53	86		EXP	walk	6	  0:02:53	00:02:53	81																			
EXP	walk	6	  0:02:54	00:02:54	85		EXP	walk	6	  0:02:54	00:02:54	81																			
EXP	walk	6	  0:02:55	00:02:55	84		EXP	walk	6	  0:02:55	00:02:55	81																			
EXP	walk	6	  0:02:56	00:02:56	84		EXP	walk	6	  0:02:56	00:02:56	82																			
EXP	walk	6	  0:02:57	00:02:57	86		EXP	walk	6	  0:02:57	00:02:57	82																			
EXP	walk	6	  0:02:58	00:02:58	86		EXP	walk	6	  0:02:58	00:02:58	83																			
EXP	walk	6	  0:02:59	00:02:59	86		EXP	walk	6	  0:02:59	00:02:59	83																			
EXP	run	7	  0:03:00	00:03:00	86		EXP	run	7	  0:03:00	00:03:00	83																			
EXP	run	7	  0:03:01	00:03:01	86		EXP	run	7	  0:03:01	00:03:01	83																			
EXP	run	7	  0:03:02	00:03:02	85		EXP	run	7	  0:03:02	00:03:02	82																			
EXP	run	7	  0:03:03	00:03:03	87		EXP	run	7	  0:03:03	00:03:03	81																			
EXP	run	7	  0:03:04	00:03:04	88		EXP	run	7	  0:03:04	00:03:04	81																			
EXP	run	7	  0:03:05	00:03:05	89		EXP	run	7	  0:03:05	00:03:05	82																			
EXP	run	7	  0:03:06	00:03:06	91		EXP	run	7	  0:03:06	00:03:06	82																			
EXP	run	7	  0:03:07	00:03:07	92		EXP	run	7	  0:03:07	00:03:07	82																			
EXP	run	7	  0:03:08	00:03:08	92		EXP	run	7	  0:03:08	00:03:08	82																			
EXP	run	7	  0:03:09	00:03:09	92		EXP	run	7	  0:03:09	00:03:09	82																			
EXP	run	7	  0:03:10	00:03:10	92		EXP	run	7	  0:03:10	00:03:10	82																			
EXP	run	7	  0:03:11	00:03:11	91		EXP	run	7	  0:03:11	00:03:11	82																			
EXP	run	7	  0:03:12	00:03:12	90		EXP	run	7	  0:03:12	00:03:12	82																			
EXP	run	7	  0:03:13	00:03:13	91		EXP	run	7	  0:03:13	00:03:13	81																			
EXP	run	7	  0:03:14	00:03:14	90		EXP	run	7	  0:03:14	00:03:14	82																			
EXP	run	7	  0:03:15	00:03:15	89		EXP	run	7	  0:03:15	00:03:15	83																			
EXP	run	7	  0:03:16	00:03:16	89		EXP	run	7	  0:03:16	00:03:16	84																			
EXP	run	7	  0:03:17	00:03:17	89		EXP	run	7	  0:03:17	00:03:17	85																			
EXP	run	7	  0:03:18	00:03:18	88		EXP	run	7	  0:03:18	00:03:18	85																			
EXP	run	7	  0:03:19	00:03:19	88		EXP	run	7	  0:03:19	00:03:19	85																			
EXP	run	7	  0:03:20	00:03:20	88		EXP	run	7	  0:03:20	00:03:20	85																			
EXP	run	7	  0:03:21	00:03:21	90		EXP	run	7	  0:03:21	00:03:21	85																			
EXP	run	7	  0:03:22	00:03:22	91		EXP	run	7	  0:03:22	00:03:22	86																			
EXP	run	7	  0:03:23	00:03:23	91		EXP	run	7	  0:03:23	00:03:23	86																			
EXP	run	7	  0:03:24	00:03:24	92		EXP	run	7	  0:03:24	00:03:24	85																			
EXP	run	7	  0:03:25	00:03:25	92		EXP	run	7	  0:03:25	00:03:25	85																			
EXP	run	7	  0:03:26	00:03:26	90		EXP	run	7	  0:03:26	00:03:26	84																			
EXP	run	7	  0:03:27	00:03:27	89		EXP	run	7	  0:03:27	00:03:27	84																			
EXP	run	7	  0:03:28	00:03:28	88		EXP	run	7	  0:03:28	00:03:28	84																			
EXP	run	7	  0:03:29	00:03:29	87		EXP	run	7	  0:03:29	00:03:29	84																			
EXP	walk	8	  0:03:30	00:03:30	88		EXP	walk	8	  0:03:30	00:03:30	83																			
EXP	walk	8	  0:03:31	00:03:31	90		EXP	walk	8	  0:03:31	00:03:31	84																			
EXP	walk	8	  0:03:32	00:03:32	90		EXP	walk	8	  0:03:32	00:03:32	85																			
EXP	walk	8	  0:03:33	00:03:33	91		EXP	walk	8	  0:03:33	00:03:33	85																			
EXP	walk	8	  0:03:34	00:03:34	92		EXP	walk	8	  0:03:34	00:03:34	85																			
EXP	walk	8	  0:03:35	00:03:35	91		EXP	walk	8	  0:03:35	00:03:35	87																			
EXP	walk	8	  0:03:36	00:03:36	91		EXP	walk	8	  0:03:36	00:03:36	87																			
EXP	walk	8	  0:03:37	00:03:37	88		EXP	walk	8	  0:03:37	00:03:37	88																			
EXP	walk	8	  0:03:38	00:03:38	87		EXP	walk	8	  0:03:38	00:03:38	88																			
EXP	walk	8	  0:03:39	00:03:39	85		EXP	walk	8	  0:03:39	00:03:39	88																			
EXP	walk	8	  0:03:40	00:03:40	85		EXP	walk	8	  0:03:40	00:03:40	87																			
EXP	walk	8	  0:03:41	00:03:41	85		EXP	walk	8	  0:03:41	00:03:41	87																			
EXP	walk	8	  0:03:42	00:03:42	86		EXP	walk	8	  0:03:42	00:03:42	86																			
EXP	walk	8	  0:03:43	00:03:43	87		EXP	walk	8	  0:03:43	00:03:43	86																			
EXP	walk	8	  0:03:44	00:03:44	88		EXP	walk	8	  0:03:44	00:03:44	86																			
EXP	walk	8	  0:03:45	00:03:45	90		EXP	walk	8	  0:03:45	00:03:45	86																			
EXP	walk	8	  0:03:46	00:03:46	90		EXP	walk	8	  0:03:46	00:03:46	85																			
EXP	walk	8	  0:03:47	00:03:47	90		EXP	walk	8	  0:03:47	00:03:47	86																			
EXP	walk	8	  0:03:48	00:03:48	90		EXP	walk	8	  0:03:48	00:03:48	86																			
EXP	walk	8	  0:03:49	00:03:49	88		EXP	walk	8	  0:03:49	00:03:49	87																			
EXP	walk	8	  0:03:50	00:03:50	87		EXP	walk	8	  0:03:50	00:03:50	87																			
EXP	walk	8	  0:03:51	00:03:51	88		EXP	walk	8	  0:03:51	00:03:51	86																			
EXP	walk	8	  0:03:52	00:03:52	88		EXP	walk	8	  0:03:52	00:03:52	86																			
EXP	walk	8	  0:03:53	00:03:53	88		EXP	walk	8	  0:03:53	00:03:53	86																			
EXP	walk	8	  0:03:54	00:03:54	88		EXP	walk	8	  0:03:54	00:03:54	86																			
EXP	walk	8	  0:03:55	00:03:55	88		EXP	walk	8	  0:03:55	00:03:55	85																			
EXP	walk	8	  0:03:56	00:03:56	89		EXP	walk	8	  0:03:56	00:03:56	85																			
EXP	walk	8	  0:03:57	00:03:57	89		EXP	walk	8	  0:03:57	00:03:57	85																			
EXP	walk	8	  0:03:58	00:03:58	88		EXP	walk	8	  0:03:58	00:03:58	86																			
EXP	walk	8	  0:03:59	00:03:59	87		EXP	walk	8	  0:03:59	00:03:59	87																			
EXP	run	9	  0:04:00	00:04:00	86		EXP	run	9	  0:04:00	00:04:00	88																			
EXP	run	9	  0:04:01	00:04:01	84		EXP	run	9	  0:04:01	00:04:01	88																			
EXP	run	9	  0:04:02	00:04:02	84		EXP	run	9	  0:04:02	00:04:02	88																			
EXP	run	9	  0:04:03	00:04:03	84		EXP	run	9	  0:04:03	00:04:03	87																			
EXP	run	9	  0:04:04	00:04:04	84		EXP	run	9	  0:04:04	00:04:04	86																			
EXP	run	9	  0:04:05	00:04:05	84		EXP	run	9	  0:04:05	00:04:05	85																			
EXP	run	9	  0:04:06	00:04:06	84		EXP	run	9	  0:04:06	00:04:06	83																			
EXP	run	9	  0:04:07	00:04:07	84		EXP	run	9	  0:04:07	00:04:07	83																			
EXP	run	9	  0:04:08	00:04:08	83		EXP	run	9	  0:04:08	00:04:08	83																			
EXP	run	9	  0:04:09	00:04:09	83		EXP	run	9	  0:04:09	00:04:09	83																			
EXP	run	9	  0:04:10	00:04:10	83		EXP	run	9	  0:04:10	00:04:10	85																			
EXP	run	9	  0:04:11	00:04:11	83		EXP	run	9	  0:04:11	00:04:11	86																			
EXP	run	9	  0:04:12	00:04:12	83		EXP	run	9	  0:04:12	00:04:12	86																			
EXP	run	9	  0:04:13	00:04:13	83		EXP	run	9	  0:04:13	00:04:13	85																			
EXP	run	9	  0:04:14	00:04:14	83		EXP	run	9	  0:04:14	00:04:14	84																			
EXP	run	9	  0:04:15	00:04:15	83		EXP	run	9	  0:04:15	00:04:15	85																			
EXP	run	9	  0:04:16	00:04:16	83		EXP	run	9	  0:04:16	00:04:16	86																			
EXP	run	9	  0:04:17	00:04:17	83		EXP	run	9	  0:04:17	00:04:17	86																			
EXP	run	9	  0:04:18	00:04:18	83		EXP	run	9	  0:04:18	00:04:18	86																			
EXP	run	9	  0:04:19	00:04:19	83		EXP	run	9	  0:04:19	00:04:19	86																			
EXP	run	9	  0:04:20	00:04:20	83		EXP	run	9	  0:04:20	00:04:20	85																			
EXP	run	9	  0:04:21	00:04:21	84		EXP	run	9	  0:04:21	00:04:21	85																			
EXP	run	9	  0:04:22	00:04:22	84		EXP	run	9	  0:04:22	00:04:22	85																			
EXP	run	9	  0:04:23	00:04:23	84		EXP	run	9	  0:04:23	00:04:23	84																			
EXP	run	9	  0:04:24	00:04:24	85		EXP	run	9	  0:04:24	00:04:24	83																			
EXP	run	9	  0:04:25	00:04:25	85		EXP	run	9	  0:04:25	00:04:25	83																			
EXP	run	9	  0:04:26	00:04:26	85		EXP	run	9	  0:04:26	00:04:26	83																			
EXP	run	9	  0:04:27	00:04:27	86		EXP	run	9	  0:04:27	00:04:27	82																			
EXP	run	9	  0:04:28	00:04:28	87		EXP	run	9	  0:04:28	00:04:28	82																			
EXP	run	9	  0:04:29	00:04:29	87		EXP	run	9	  0:04:29	00:04:29	82																			
EXP	walk	10	  0:04:30	00:04:30	87		EXP	walk	10	  0:04:30	00:04:30	82																			
EXP	walk	10	  0:04:31	00:04:31	87		EXP	walk	10	  0:04:31	00:04:31	80																			
EXP	walk	10	  0:04:32	00:04:32	87		EXP	walk	10	  0:04:32	00:04:32	80																			
EXP	walk	10	  0:04:33	00:04:33	86		EXP	walk	10	  0:04:33	00:04:33	80																			
EXP	walk	10	  0:04:34	00:04:34	87		EXP	walk	10	  0:04:34	00:04:34	79																			
EXP	walk	10	  0:04:35	00:04:35	87		EXP	walk	10	  0:04:35	00:04:35	79																			
EXP	walk	10	  0:04:36	00:04:36	86		EXP	walk	10	  0:04:36	00:04:36	80																			
EXP	walk	10	  0:04:37	00:04:37	87		EXP	walk	10	  0:04:37	00:04:37	80																			
EXP	walk	10	  0:04:38	00:04:38	86		EXP	walk	10	  0:04:38	00:04:38	81																			
EXP	walk	10	  0:04:39	00:04:39	86		EXP	walk	10	  0:04:39	00:04:39	80																			
EXP	walk	10	  0:04:40	00:04:40	87		EXP	walk	10	  0:04:40	00:04:40	80																			
EXP	walk	10	  0:04:41	00:04:41	88		EXP	walk	10	  0:04:41	00:04:41	80																			
EXP	walk	10	  0:04:42	00:04:42	88		EXP	walk	10	  0:04:42	00:04:42	80																			
EXP	walk	10	  0:04:43	00:04:43	88		EXP	walk	10	  0:04:43	00:04:43	80																			
EXP	walk	10	  0:04:44	00:04:44	88		EXP	walk	10	  0:04:44	00:04:44	81																			
EXP	walk	10	  0:04:45	00:04:45	88		EXP	walk	10	  0:04:45	00:04:45	81																			
EXP	walk	10	  0:04:46	00:04:46	87		EXP	walk	10	  0:04:46	00:04:46	81																			
EXP	walk	10	  0:04:47	00:04:47	87		EXP	walk	10	  0:04:47	00:04:47	81																			
EXP	walk	10	  0:04:48	00:04:48	87		EXP	walk	10	  0:04:48	00:04:48	81																			
EXP	walk	10	  0:04:49	00:04:49	87		EXP	walk	10	  0:04:49	00:04:49	81																			
EXP	walk	10	  0:04:50	00:04:50	87		EXP	walk	10	  0:04:50	00:04:50	81																			
EXP	walk	10	  0:04:51	00:04:51	86		EXP	walk	10	  0:04:51	00:04:51	82																			
EXP	walk	10	  0:04:52	00:04:52	86		EXP	walk	10	  0:04:52	00:04:52	81																			
EXP	walk	10	  0:04:53	00:04:53	86		EXP	walk	10	  0:04:53	00:04:53	81																			
EXP	walk	10	  0:04:54	00:04:54	86		EXP	walk	10	  0:04:54	00:04:54	81																			
EXP	walk	10	  0:04:55	00:04:55	86		EXP	walk	10	  0:04:55	00:04:55	82																			
EXP	walk	10	  0:04:56	00:04:56	87		EXP	walk	10	  0:04:56	00:04:56	82																			
EXP	walk	10	  0:04:57	00:04:57	87		EXP	walk	10	  0:04:57	00:04:57	83																			
EXP	walk	10	  0:04:58	00:04:58	87		EXP	walk	10	  0:04:58	00:04:58	85																			
EXP	walk	10	  0:04:59	00:04:59	87		EXP	walk	10	  0:04:59	00:04:59	88																			
EXP	run	11	  0:05:00	00:05:00	86		EXP	run	11	  0:05:00	00:05:00	88																			
EXP	run	11	  0:05:01	00:05:01	86		EXP	run	11	  0:05:01	00:05:01	88																			
EXP	run	11	  0:05:02	00:05:02	87		EXP	run	11	  0:05:02	00:05:02	86																			
EXP	run	11	  0:05:03	00:05:03	90		EXP	run	11	  0:05:03	00:05:03	86																			
EXP	run	11	  0:05:04	00:05:04	93		EXP	run	11	  0:05:04	00:05:04	85																			
EXP	run	11	  0:05:05	00:05:05	94		EXP	run	11	  0:05:05	00:05:05	84																			
EXP	run	11	  0:05:06	00:05:06	96		EXP	run	11	  0:05:06	00:05:06	84																			
EXP	run	11	  0:05:07	00:05:07	95		EXP	run	11	  0:05:07	00:05:07	84																			
EXP	run	11	  0:05:08	00:05:08	94		EXP	run	11	  0:05:08	00:05:08	84																			
EXP	run	11	  0:05:09	00:05:09	94		EXP	run	11	  0:05:09	00:05:09	84																			
EXP	run	11	  0:05:10	00:05:10	94		EXP	run	11	  0:05:10	00:05:10	83																			
EXP	run	11	  0:05:11	00:05:11	94		EXP	run	11	  0:05:11	00:05:11	83																			
